Test: one client (3A) ...
iteration 0
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
4 becomes candidate, term is 1
index -1
index -1
3 voted for  4
1 voted for  4
2 voted for  4
index -1
0 voted for  4
index -1
index -1
index 1
4 want to apply 1
4 lastApplied 1 1 1
reply to client: 1
put a key
0 want to apply 1
0 lastApplied 1 1 1
index 2
3 want to apply 1
3 lastApplied 1 1 1
1 want to apply 1
1 lastApplied 1 1 1
2 want to apply 1
2 lastApplied 1 1 1
4 want to apply 2
4 lastApplied 2 2 1
reply to client: 2
1 want to apply 2
1 lastApplied 2 2 1
index 3
0 want to apply 2
0 lastApplied 2 2 1
3 want to apply 2
3 lastApplied 2 2 1
2 want to apply 2
2 lastApplied 2 2 1
4 want to apply 3
4 lastApplied 3 3 1
reply to client: 3
index 4
2 want to apply 3
3 want to apply 3
3 lastApplied 3 3 1
2 lastApplied 3 3 1
1 want to apply 3
1 lastApplied 3 3 1
0 want to apply 3
0 lastApplied 3 3 1
4 want to apply 4
4 lastApplied 4 4 1
reply to client: 4
3 want to apply 4
3 lastApplied 4 4 1
2 want to apply 4
2 lastApplied 4 4 1
1 want to apply 4
1 lastApplied 4 4 1
index 5
0 want to apply 4
0 lastApplied 4 4 1
4 want to apply 5
4 lastApplied 5 5 1
reply to client: 5
index 6
1 want to apply 5
1 lastApplied 5 5 1
3 want to apply 5
3 lastApplied 5 5 1
0 want to apply 5
0 lastApplied 5 5 1
2 want to apply 5
2 lastApplied 5 5 1
4 want to apply 6
4 lastApplied 6 6 1
reply to client: 6
index 7
0 want to apply 6
0 lastApplied 6 6 1
2 want to apply 6
2 lastApplied 6 6 1
3 want to apply 6
3 lastApplied 6 6 1
1 want to apply 6
1 lastApplied 6 6 1
2 want to apply 7
2 lastApplied 7 7 1
3 want to apply 7
3 lastApplied 7 7 1
1 want to apply 7
1 lastApplied 7 7 1
4 want to apply 7
4 lastApplied 7 7 1
0 want to apply 7
0 lastApplied 7 7 1
reply to client: 7
index 8
4 want to apply 8
4 lastApplied 8 8 1
reply to client: 8
0 want to apply 8
0 lastApplied 8 8 1
1 want to apply 8
1 lastApplied 8 8 1
index 9
3 want to apply 8
3 lastApplied 8 8 1
2 want to apply 8
2 lastApplied 8 8 1
4 want to apply 9
4 lastApplied 9 9 1
reply to client: 9
0 want to apply 9
0 lastApplied 9 9 1
index 10
2 want to apply 9
3 want to apply 9
3 lastApplied 9 9 1
2 lastApplied 9 9 1
1 want to apply 9
1 lastApplied 9 9 1
4 want to apply 10
4 lastApplied 10 10 1
reply to client: 10
index 11
1 want to apply 10
1 lastApplied 10 10 1
3 want to apply 10
0 want to apply 10
0 lastApplied 10 10 1
3 lastApplied 10 10 1
2 want to apply 10
2 lastApplied 10 10 1
4 want to apply 11
4 lastApplied 11 11 1
reply to client: 11
0 want to apply 11
0 lastApplied 11 11 1
1 want to apply 11
1 lastApplied 11 11 1
index 12
3 want to apply 11
3 lastApplied 11 11 1
2 want to apply 11
2 lastApplied 11 11 1
4 want to apply 12
4 lastApplied 12 12 1
reply to client: 12
3 want to apply 12
3 lastApplied 12 12 1
0 want to apply 12
0 lastApplied 12 12 1
1 want to apply 12
1 lastApplied 12 12 1
index 13
2 want to apply 12
2 lastApplied 12 12 1
4 want to apply 13
4 lastApplied 13 13 1
reply to client: 13
index 14
3 want to apply 13
3 lastApplied 13 13 1
2 want to apply 13
2 lastApplied 13 13 1
1 want to apply 13
1 lastApplied 13 13 1
0 want to apply 13
0 lastApplied 13 13 1
4 want to apply 14
4 lastApplied 14 14 1
reply to client: 14
3 want to apply 14
3 lastApplied 14 14 1
2 want to apply 14
2 lastApplied 14 14 1
index 15
1 want to apply 14
1 lastApplied 14 14 1
0 want to apply 14
0 lastApplied 14 14 1
4 want to apply 15
4 lastApplied 15 15 1
reply to client: 15
0 want to apply 15
0 lastApplied 15 15 1
index 16
3 want to apply 15
1 want to apply 15
1 lastApplied 15 15 1
3 lastApplied 15 15 1
2 want to apply 15
2 lastApplied 15 15 1
4 want to apply 16
4 lastApplied 16 16 1
reply to client: 16
2 want to apply 16
2 lastApplied 16 16 1
3 want to apply 16
3 lastApplied 16 16 1
1 want to apply 16
1 lastApplied 16 16 1
index 17
0 want to apply 16
0 lastApplied 16 16 1
4 want to apply 17
4 lastApplied 17 17 1
reply to client: 17
index 18
3 want to apply 17
3 lastApplied 17 17 1
0 want to apply 17
0 lastApplied 17 17 1
1 want to apply 17
1 lastApplied 17 17 1
2 want to apply 17
2 lastApplied 17 17 1
4 want to apply 18
4 lastApplied 18 18 1
reply to client: 18
3 want to apply 18
3 lastApplied 18 18 1
1 want to apply 18
index 19
0 want to apply 18
0 lastApplied 18 18 1
1 lastApplied 18 18 1
2 want to apply 18
2 lastApplied 18 18 1
4 want to apply 19
4 lastApplied 19 19 1
reply to client: 19
index 20
1 want to apply 19
1 lastApplied 19 19 1
3 want to apply 19
3 lastApplied 19 19 1
2 want to apply 19
2 lastApplied 19 19 1
0 want to apply 19
0 lastApplied 19 19 1
4 want to apply 20
4 lastApplied 20 20 1
reply to client: 20
0 want to apply 20
0 lastApplied 20 20 1
3 want to apply 20
3 lastApplied 20 20 1
index 21
1 want to apply 20
1 lastApplied 20 20 1
2 want to apply 20
2 lastApplied 20 20 1
4 want to apply 21
4 lastApplied 21 21 1
reply to client: 21
1 want to apply 21
1 lastApplied 21 21 1
-----------------
______________
2 want to apply 21
2 lastApplied 21 21 1
index 22
3 want to apply 21
3 lastApplied 21 21 1
0 want to apply 21
0 lastApplied 21 21 1
4 want to apply 22
4 lastApplied 22 22 1
reply to client: 22
2 want to apply 22
2 lastApplied 22 22 1
3 want to apply 22
3 lastApplied 22 22 1
1 want to apply 22
1 lastApplied 22 22 1
0 want to apply 22
0 lastApplied 22 22 1
index -1
index -1
index 23
4 want to apply 23
4 lastApplied 23 23 1
reply to client: 23
iteration 1
one client
one client start
3 want to apply 23
3 lastApplied 23 23 1
0 want to apply 23
0 lastApplied 23 23 1
1 want to apply 23
1 lastApplied 23 23 1
index -1
2 want to apply 23
2 lastApplied 23 23 1
index -1
index -1
index 24
4 want to apply 24
4 lastApplied 24 24 1
reply to client: 24
put a key
2 want to apply 24
2 lastApplied 24 24 1
3 want to apply 24
3 lastApplied 24 24 1
0 want to apply 24
0 lastApplied 24 24 1
1 want to apply 24
1 lastApplied 24 24 1
index 25
4 want to apply 25
4 lastApplied 25 25 1
reply to client: 25
index 26
2 want to apply 25
0 want to apply 25
3 want to apply 25
3 lastApplied 25 25 1
2 lastApplied 25 25 1
0 lastApplied 25 25 1
1 want to apply 25
1 lastApplied 25 25 1
4 want to apply 26
4 lastApplied 26 26 1
reply to client: 26
index 27
1 want to apply 26
1 lastApplied 26 26 1
3 want to apply 26
3 lastApplied 26 26 1
0 want to apply 26
0 lastApplied 26 26 1
2 want to apply 26
2 lastApplied 26 26 1
4 want to apply 27
4 lastApplied 27 27 1
reply to client: 27
index 28
2 want to apply 27
2 lastApplied 27 27 1
0 want to apply 27
0 lastApplied 27 27 1
1 want to apply 27
1 lastApplied 27 27 1
3 want to apply 27
3 lastApplied 27 27 1
4 want to apply 28
4 lastApplied 28 28 1
reply to client: 28
index 29
2 want to apply 28
2 lastApplied 28 28 1
1 want to apply 28
1 lastApplied 28 28 1
0 want to apply 28
0 lastApplied 28 28 1
3 want to apply 28
3 lastApplied 28 28 1
4 want to apply 29
4 lastApplied 29 29 1
reply to client: 29
2 want to apply 29
2 lastApplied 29 29 1
3 want to apply 29
3 lastApplied 29 29 1
index 30
1 want to apply 29
1 lastApplied 29 29 1
0 want to apply 29
0 lastApplied 29 29 1
4 want to apply 30
4 lastApplied 30 30 1
reply to client: 30
index 31
3 want to apply 30
3 lastApplied 30 30 1
0 want to apply 30
0 lastApplied 30 30 1
1 want to apply 30
1 lastApplied 30 30 1
2 want to apply 30
2 lastApplied 30 30 1
1 want to apply 31
1 lastApplied 31 31 1
0 want to apply 31
0 lastApplied 31 31 1
3 want to apply 31
3 lastApplied 31 31 1
2 want to apply 31
2 lastApplied 31 31 1
4 want to apply 31
4 lastApplied 31 31 1
reply to client: 31
index 32
4 want to apply 32
4 lastApplied 32 32 1
reply to client: 32
index 33
1 want to apply 32
1 lastApplied 32 32 1
3 want to apply 32
3 lastApplied 32 32 1
0 want to apply 32
0 lastApplied 32 32 1
2 want to apply 32
2 lastApplied 32 32 1
4 want to apply 33
4 lastApplied 33 33 1
reply to client: 33
2 want to apply 33
2 lastApplied 33 33 1
index 34
1 want to apply 33
1 lastApplied 33 33 1
0 want to apply 33
0 lastApplied 33 33 1
3 want to apply 33
3 lastApplied 33 33 1
4 want to apply 34
4 lastApplied 34 34 1
reply to client: 34
2 want to apply 34
2 lastApplied 34 34 1
1 want to apply 34
1 lastApplied 34 34 1
3 want to apply 34
3 lastApplied 34 34 1
index 35
0 want to apply 34
0 lastApplied 34 34 1
4 want to apply 35
4 lastApplied 35 35 1
reply to client: 35
3 want to apply 35
3 lastApplied 35 35 1
2 want to apply 35
2 lastApplied 35 35 1
1 want to apply 35
1 lastApplied 35 35 1
0 want to apply 35
0 lastApplied 35 35 1
index 36
4 want to apply 36
4 lastApplied 36 36 1
reply to client: 36
0 want to apply 36
0 lastApplied 36 36 1
1 want to apply 36
3 want to apply 36
3 lastApplied 36 36 1
1 lastApplied 36 36 1
index 37
2 want to apply 36
2 lastApplied 36 36 1
4 want to apply 37
4 lastApplied 37 37 1
reply to client: 37
index 38
1 want to apply 37
1 lastApplied 37 37 1
0 want to apply 37
0 lastApplied 37 37 1
3 want to apply 37
3 lastApplied 37 37 1
2 want to apply 37
2 lastApplied 37 37 1
4 want to apply 38
4 lastApplied 38 38 1
reply to client: 38
index 39
0 want to apply 38
0 lastApplied 38 38 1
3 want to apply 38
3 lastApplied 38 38 1
2 want to apply 38
2 lastApplied 38 38 1
1 want to apply 38
1 lastApplied 38 38 1
4 want to apply 39
4 lastApplied 39 39 1
reply to client: 39
0 want to apply 39
0 lastApplied 39 39 1
1 want to apply 39
3 want to apply 39
3 lastApplied 39 39 1
index 40
1 lastApplied 39 39 1
2 want to apply 39
2 lastApplied 39 39 1
4 want to apply 40
4 lastApplied 40 40 1
reply to client: 40
0 want to apply 40
0 lastApplied 40 40 1
1 want to apply 40
1 lastApplied 40 40 1
3 want to apply 40
3 lastApplied 40 40 1
index 41
2 want to apply 40
2 lastApplied 40 40 1
4 want to apply 41
4 lastApplied 41 41 1
reply to client: 41
0 want to apply 41
0 lastApplied 41 41 1
1 want to apply 41
1 lastApplied 41 41 1
index 42
2 want to apply 41
2 lastApplied 41 41 1
3 want to apply 41
3 lastApplied 41 41 1
4 want to apply 42
4 lastApplied 42 42 1
reply to client: 42
1 want to apply 42
1 lastApplied 42 42 1
index 43
0 want to apply 42
0 lastApplied 42 42 1
3 want to apply 42
3 lastApplied 42 42 1
2 want to apply 42
2 lastApplied 42 42 1
4 want to apply 43
4 lastApplied 43 43 1
reply to client: 43
0 want to apply 43
0 lastApplied 43 43 1
index 44
1 want to apply 43
1 lastApplied 43 43 1
2 want to apply 43
2 lastApplied 43 43 1
3 want to apply 43
3 lastApplied 43 43 1
4 want to apply 44
4 lastApplied 44 44 1
reply to client: 44
0 want to apply 44
0 lastApplied 44 44 1
1 want to apply 44
1 lastApplied 44 44 1
3 want to apply 44
3 lastApplied 44 44 1
index 45
2 want to apply 44
2 lastApplied 44 44 1
4 want to apply 45
4 lastApplied 45 45 1
reply to client: 45
index 46
3 want to apply 45
3 lastApplied 45 45 1
2 want to apply 45
2 lastApplied 45 45 1
1 want to apply 45
1 lastApplied 45 45 1
0 want to apply 45
0 lastApplied 45 45 1
4 want to apply 46
4 lastApplied 46 46 1
reply to client: 46
0 want to apply 46
0 lastApplied 46 46 1
3 want to apply 46
3 lastApplied 46 46 1
index 47
2 want to apply 46
2 lastApplied 46 46 1
1 want to apply 46
1 lastApplied 46 46 1
4 want to apply 47
4 lastApplied 47 47 1
reply to client: 47
3 want to apply 47
3 lastApplied 47 47 1
0 want to apply 47
0 lastApplied 47 47 1
1 want to apply 47
1 lastApplied 47 47 1
index 48
2 want to apply 47
2 lastApplied 47 47 1
-----------------
______________
1 want to apply 48
1 lastApplied 48 48 1
2 want to apply 48
2 lastApplied 48 48 1
4 want to apply 48
4 lastApplied 48 48 1
reply to client: 48
0 want to apply 48
0 lastApplied 48 48 1
3 want to apply 48
3 lastApplied 48 48 1
index 49
4 want to apply 49
4 lastApplied 49 49 1
reply to client: 49
iteration 2
one client
one client start
0 want to apply 49
0 lastApplied 49 49 1
3 want to apply 49
3 lastApplied 49 49 1
index -1
1 want to apply 49
2 want to apply 49
2 lastApplied 49 49 1
1 lastApplied 49 49 1
index 50
4 want to apply 50
4 lastApplied 50 50 1
reply to client: 50
put a key
index 51
0 want to apply 50
0 lastApplied 50 50 1
1 want to apply 50
1 lastApplied 50 50 1
3 want to apply 50
3 lastApplied 50 50 1
2 want to apply 50
2 lastApplied 50 50 1
4 want to apply 51
4 lastApplied 51 51 1
reply to client: 51
3 want to apply 51
3 lastApplied 51 51 1
2 want to apply 51
2 lastApplied 51 51 1
index 52
1 want to apply 51
1 lastApplied 51 51 1
0 want to apply 51
0 lastApplied 51 51 1
4 want to apply 52
4 lastApplied 52 52 1
reply to client: 52
index 53
2 want to apply 52
2 lastApplied 52 52 1
3 want to apply 52
3 lastApplied 52 52 1
0 want to apply 52
0 lastApplied 52 52 1
1 want to apply 52
1 lastApplied 52 52 1
3 want to apply 53
3 lastApplied 53 53 1
2 want to apply 53
2 lastApplied 53 53 1
4 want to apply 53
4 lastApplied 53 53 1
reply to client: 53
0 want to apply 53
0 lastApplied 53 53 1
1 want to apply 53
1 lastApplied 53 53 1
index 54
4 want to apply 54
4 lastApplied 54 54 1
reply to client: 54
index 55
2 want to apply 54
2 lastApplied 54 54 1
0 want to apply 54
0 lastApplied 54 54 1
3 want to apply 54
3 lastApplied 54 54 1
1 want to apply 54
1 lastApplied 54 54 1
4 want to apply 55
4 lastApplied 55 55 1
reply to client: 55
2 want to apply 55
2 lastApplied 55 55 1
0 want to apply 55
0 lastApplied 55 55 1
3 want to apply 55
3 lastApplied 55 55 1
1 want to apply 55
1 lastApplied 55 55 1
index 56
4 want to apply 56
4 lastApplied 56 56 1
reply to client: 56
3 want to apply 56
3 lastApplied 56 56 1
1 want to apply 56
2 want to apply 56
2 lastApplied 56 56 1
index 57
1 lastApplied 56 56 1
0 want to apply 56
0 lastApplied 56 56 1
4 want to apply 57
4 lastApplied 57 57 1
reply to client: 57
1 want to apply 57
1 lastApplied 57 57 1
index 58
2 want to apply 57
2 lastApplied 57 57 1
3 want to apply 57
3 lastApplied 57 57 1
0 want to apply 57
0 lastApplied 57 57 1
4 want to apply 58
4 lastApplied 58 58 1
